// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 6.9s and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "871f0419-1c1d-4b96-a45c-ad679d2b9f9f.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 484800.00 ns, 484.8000 us/op
WorkloadJitting  1: 1 op, 482100.00 ns, 482.1000 us/op

OverheadJitting  2: 16 op, 702600.00 ns, 43.9125 us/op
WorkloadJitting  2: 16 op, 855600.00 ns, 53.4750 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 13300.00 ns, 103.9062 ns/op
WorkloadPilot    5: 256 op, 26000.00 ns, 101.5625 ns/op
WorkloadPilot    6: 512 op, 66600.00 ns, 130.0781 ns/op
WorkloadPilot    7: 1024 op, 102000.00 ns, 99.6094 ns/op
WorkloadPilot    8: 2048 op, 304100.00 ns, 148.4863 ns/op
WorkloadPilot    9: 4096 op, 410600.00 ns, 100.2441 ns/op
WorkloadPilot   10: 8192 op, 810900.00 ns, 98.9868 ns/op
WorkloadPilot   11: 16384 op, 1644000.00 ns, 100.3418 ns/op
WorkloadPilot   12: 32768 op, 3331100.00 ns, 101.6571 ns/op
WorkloadPilot   13: 65536 op, 7019700.00 ns, 107.1121 ns/op
WorkloadPilot   14: 131072 op, 15441900.00 ns, 117.8123 ns/op
WorkloadPilot   15: 262144 op, 41080600.00 ns, 156.7101 ns/op
WorkloadPilot   16: 524288 op, 76270900.00 ns, 145.4752 ns/op
WorkloadPilot   17: 1048576 op, 127597100.00 ns, 121.6861 ns/op
WorkloadPilot   18: 2097152 op, 210103100.00 ns, 100.1850 ns/op
WorkloadPilot   19: 4194304 op, 408759400.00 ns, 97.4558 ns/op
WorkloadPilot   20: 8388608 op, 808038300.00 ns, 96.3257 ns/op

OverheadWarmup   1: 8388608 op, 21803200.00 ns, 2.5991 ns/op
OverheadWarmup   2: 8388608 op, 26768100.00 ns, 3.1910 ns/op
OverheadWarmup   3: 8388608 op, 22441700.00 ns, 2.6753 ns/op
OverheadWarmup   4: 8388608 op, 22056400.00 ns, 2.6293 ns/op
OverheadWarmup   5: 8388608 op, 22934300.00 ns, 2.7340 ns/op
OverheadWarmup   6: 8388608 op, 21645300.00 ns, 2.5803 ns/op

OverheadActual   1: 8388608 op, 27507400.00 ns, 3.2791 ns/op
OverheadActual   2: 8388608 op, 27644400.00 ns, 3.2955 ns/op
OverheadActual   3: 8388608 op, 24123000.00 ns, 2.8757 ns/op
OverheadActual   4: 8388608 op, 23401700.00 ns, 2.7897 ns/op
OverheadActual   5: 8388608 op, 24637900.00 ns, 2.9371 ns/op
OverheadActual   6: 8388608 op, 24517100.00 ns, 2.9227 ns/op
OverheadActual   7: 8388608 op, 25202200.00 ns, 3.0043 ns/op
OverheadActual   8: 8388608 op, 28676700.00 ns, 3.4185 ns/op
OverheadActual   9: 8388608 op, 29313400.00 ns, 3.4944 ns/op
OverheadActual  10: 8388608 op, 26907300.00 ns, 3.2076 ns/op
OverheadActual  11: 8388608 op, 26298900.00 ns, 3.1351 ns/op
OverheadActual  12: 8388608 op, 25729200.00 ns, 3.0672 ns/op
OverheadActual  13: 8388608 op, 25055200.00 ns, 2.9868 ns/op
OverheadActual  14: 8388608 op, 24769500.00 ns, 2.9528 ns/op
OverheadActual  15: 8388608 op, 31498400.00 ns, 3.7549 ns/op
OverheadActual  16: 8388608 op, 30859600.00 ns, 3.6788 ns/op
OverheadActual  17: 8388608 op, 25876200.00 ns, 3.0847 ns/op
OverheadActual  18: 8388608 op, 27582400.00 ns, 3.2881 ns/op
OverheadActual  19: 8388608 op, 28841700.00 ns, 3.4382 ns/op
OverheadActual  20: 8388608 op, 37351500.00 ns, 4.4526 ns/op

WorkloadWarmup   1: 8388608 op, 864932700.00 ns, 103.1080 ns/op
WorkloadWarmup   2: 8388608 op, 865460300.00 ns, 103.1709 ns/op
WorkloadWarmup   3: 8388608 op, 872109600.00 ns, 103.9636 ns/op
WorkloadWarmup   4: 8388608 op, 817765500.00 ns, 97.4852 ns/op
WorkloadWarmup   5: 8388608 op, 826382900.00 ns, 98.5125 ns/op
WorkloadWarmup   6: 8388608 op, 821820200.00 ns, 97.9686 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 851543400.00 ns, 101.5119 ns/op
WorkloadActual   2: 8388608 op, 820834300.00 ns, 97.8511 ns/op
WorkloadActual   3: 8388608 op, 883624800.00 ns, 105.3363 ns/op
WorkloadActual   4: 8388608 op, 810913000.00 ns, 96.6684 ns/op
WorkloadActual   5: 8388608 op, 807643000.00 ns, 96.2785 ns/op
WorkloadActual   6: 8388608 op, 861839500.00 ns, 102.7393 ns/op
WorkloadActual   7: 8388608 op, 814271900.00 ns, 97.0688 ns/op
WorkloadActual   8: 8388608 op, 828919700.00 ns, 98.8149 ns/op
WorkloadActual   9: 8388608 op, 820535500.00 ns, 97.8155 ns/op
WorkloadActual  10: 8388608 op, 818914200.00 ns, 97.6222 ns/op
WorkloadActual  11: 8388608 op, 955439800.00 ns, 113.8973 ns/op
WorkloadActual  12: 8388608 op, 857527100.00 ns, 102.2252 ns/op
WorkloadActual  13: 8388608 op, 862947000.00 ns, 102.8713 ns/op
WorkloadActual  14: 8388608 op, 880213800.00 ns, 104.9297 ns/op
WorkloadActual  15: 8388608 op, 1025027200.00 ns, 122.1928 ns/op
WorkloadActual  16: 8388608 op, 876823300.00 ns, 104.5255 ns/op
WorkloadActual  17: 8388608 op, 839768600.00 ns, 100.1082 ns/op
WorkloadActual  18: 8388608 op, 1140127600.00 ns, 135.9138 ns/op
WorkloadActual  19: 8388608 op, 964159800.00 ns, 114.9368 ns/op
WorkloadActual  20: 8388608 op, 1499045200.00 ns, 178.7001 ns/op
WorkloadActual  21: 8388608 op, 1410570600.00 ns, 168.1531 ns/op
WorkloadActual  22: 8388608 op, 1621563000.00 ns, 193.3054 ns/op
WorkloadActual  23: 8388608 op, 1534754800.00 ns, 182.9570 ns/op
WorkloadActual  24: 8388608 op, 1654883100.00 ns, 197.2774 ns/op
WorkloadActual  25: 8388608 op, 1535572800.00 ns, 183.0545 ns/op
WorkloadActual  26: 8388608 op, 1509830800.00 ns, 179.9859 ns/op
WorkloadActual  27: 8388608 op, 1608299700.00 ns, 191.7243 ns/op
WorkloadActual  28: 8388608 op, 1463068500.00 ns, 174.4114 ns/op
WorkloadActual  29: 8388608 op, 1487858200.00 ns, 177.3665 ns/op
WorkloadActual  30: 8388608 op, 1537863400.00 ns, 183.3276 ns/op
WorkloadActual  31: 8388608 op, 1424446700.00 ns, 169.8073 ns/op
WorkloadActual  32: 8388608 op, 853348500.00 ns, 101.7271 ns/op
WorkloadActual  33: 8388608 op, 1196447800.00 ns, 142.6277 ns/op
WorkloadActual  34: 8388608 op, 1576573000.00 ns, 187.9421 ns/op
WorkloadActual  35: 8388608 op, 1600590900.00 ns, 190.8053 ns/op
