// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 4.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 7.35s and exited with 0
// ***** Done, took 00:00:12 (12.87 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82d8344e-0ecf-4023-b203-2f207164fa2e.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1154200.00 ns, 1.1542 ms/op
WorkloadJitting  1: 1 op, 1180900.00 ns, 1.1809 ms/op

OverheadJitting  2: 16 op, 1666100.00 ns, 104.1312 us/op
WorkloadJitting  2: 16 op, 1606500.00 ns, 100.4062 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 23500.00 ns, 734.3750 ns/op
WorkloadPilot    3: 64 op, 30600.00 ns, 478.1250 ns/op
WorkloadPilot    4: 128 op, 25700.00 ns, 200.7812 ns/op
WorkloadPilot    5: 256 op, 48100.00 ns, 187.8906 ns/op
WorkloadPilot    6: 512 op, 98300.00 ns, 191.9922 ns/op
WorkloadPilot    7: 1024 op, 232900.00 ns, 227.4414 ns/op
WorkloadPilot    8: 2048 op, 442100.00 ns, 215.8691 ns/op
WorkloadPilot    9: 4096 op, 910100.00 ns, 222.1924 ns/op
WorkloadPilot   10: 8192 op, 2274600.00 ns, 277.6611 ns/op
WorkloadPilot   11: 16384 op, 3848500.00 ns, 234.8938 ns/op
WorkloadPilot   12: 32768 op, 8549500.00 ns, 260.9100 ns/op
WorkloadPilot   13: 65536 op, 14687100.00 ns, 224.1074 ns/op
WorkloadPilot   14: 131072 op, 31235500.00 ns, 238.3080 ns/op
WorkloadPilot   15: 262144 op, 39743500.00 ns, 151.6094 ns/op
WorkloadPilot   16: 524288 op, 109242100.00 ns, 208.3628 ns/op
WorkloadPilot   17: 1048576 op, 195507400.00 ns, 186.4504 ns/op
WorkloadPilot   18: 2097152 op, 438512500.00 ns, 209.0991 ns/op
